Timestamp,Total
2023-10-10 00:00,39
2023-10-10 00:15,55
2023-10-10 00:30,55
2023-10-10 00:45,58
2023-10-10 01:00,94
2023-10-10 01:15,53
2023-10-10 01:30,42
2023-10-10 01:45,55
2023-10-10 02:00,67
2023-10-10 02:15,45
2023-10-10 02:30,47
2023-10-10 02:45,49
2023-10-10 03:00,53
2023-10-10 03:15,42
2023-10-10 03:30,194
2023-10-10 03:45,209
2023-10-10 04:00,162
2023-10-10 04:15,104
2023-10-10 04:30,112
2023-10-10 04:45,144
2023-10-10 05:00,129
2023-10-10 05:15,111
2023-10-10 05:30,84
2023-10-10 05:45,84
2023-10-10 06:00,194
2023-10-10 06:15,209
2023-10-10 06:30,162
2023-10-10 06:45,196
2023-10-10 07:00,189
2023-10-10 07:15,195
2023-10-10 07:30,177
2023-10-10 07:45,149
2023-10-10 08:00,184
2023-10-10 08:15,186
2023-10-10 08:30,212
2023-10-10 08:45,168
2023-10-10 09:00,170
2023-10-10 09:15,161
2023-10-10 09:30,89
2023-10-10 09:45,113
2023-10-10 10:00,134
2023-10-10 10:15,109
2023-10-10 10:30,109
2023-10-10 10:45,101
2023-10-10 11:00,75
2023-10-10 11:15,109
2023-10-10 11:30,109
2023-10-10 11:45,91
2023-10-10 12:00,78
2023-10-10 12:15,106
2023-10-10 12:30,50
2023-10-10 12:45,70
2023-10-10 13:00,96
2023-10-10 13:15,148
2023-10-10 13:30,148
2023-10-10 13:45,129
2023-10-10 14:00,164
2023-10-10 14:15,80
2023-10-10 14:30,170
2023-10-10 14:45,66
2023-10-10 15:00,100
2023-10-10 15:15,120
2023-10-10 15:30,150
2023-10-10 15:45,149
2023-10-10 16:00,214
2023-10-10 16:15,178
2023-10-10 16:30,209
2023-10-10 16:45,172
2023-10-10 17:00,226
2023-10-10 17:15,190
2023-10-10 17:30,195
2023-10-10 17:45,212
2023-10-10 18:00,205
2023-10-10 18:15,170
2023-10-10 18:30,150
2023-10-10 18:45,128
2023-10-10 19:00,125
2023-10-10 19:15,160
2023-10-10 19:30,121
2023-10-10 19:45,98
2023-10-10 20:00,143
2023-10-10 20:15,107
2023-10-10 20:30,125
2023-10-10 20:45,133
2023-10-10 21:00,126
2023-10-10 21:15,133
2023-10-10 21:30,123
2023-10-10 21:45,104
2023-10-10 22:00,33
2023-10-10 22:15,35
2023-10-10 22:30,51
2023-10-10 22:45,41
2023-10-10 23:00,34
2023-10-10 23:15,27
2023-10-10 23:30,48
2023-10-10 23:45,41
2023-10-11 00:00,32
2023-10-11 00:15,47
2023-10-11 00:30,31
2023-10-11 00:45,34
2023-10-11 01:00,52
2023-10-11 01:15,39
2023-10-11 01:30,43
2023-10-11 01:45,33
2023-10-11 02:00,57
2023-10-11 02:15,29
2023-10-11 02:30,46
2023-10-11 02:45,33
2023-10-11 03:00,45
2023-10-11 03:15,57
2023-10-11 03:30,50
2023-10-11 03:45,54
2023-10-11 04:00,61
2023-10-11 04:15,116
2023-10-11 04:30,145
2023-10-11 04:45,133
2023-10-11 05:00,125
2023-10-11 05:15,122
2023-10-11 05:30,128
2023-10-11 05:45,121
2023-10-11 06:00,166
2023-10-11 06:15,216
2023-10-11 06:30,197
2023-10-11 06:45,173
2023-10-11 07:00,189
2023-10-11 07:15,212
2023-10-11 07:30,214
2023-10-11 07:45,186
2023-10-11 08:00,208
2023-10-11 08:15,207
2023-10-11 08:30,201
2023-10-11 08:45,167
2023-10-11 09:00,189
2023-10-11 09:15,102
2023-10-11 09:30,122
2023-10-11 09:45,96
2023-10-11 10:00,72
2023-10-11 10:15,130
2023-10-11 10:30,146
2023-10-11 10:45,121
2023-10-11 11:00,91
2023-10-11 11:15,85
2023-10-11 11:30,97
2023-10-11 11:45,92
2023-10-11 12:00,95
2023-10-11 12:15,89
2023-10-11 12:30,92
2023-10-11 12:45,93
2023-10-11 13:00,92
2023-10-11 13:15,166
2023-10-11 13:30,75
2023-10-11 13:45,129
2023-10-11 14:00,106
2023-10-11 14:15,118
2023-10-11 14:30,152
2023-10-11 14:45,118
2023-10-11 15:00,87
2023-10-11 15:15,152
2023-10-11 15:30,181
2023-10-11 15:45,139
2023-10-11 16:00,207
2023-10-11 16:15,152
2023-10-11 16:30,200
2023-10-11 16:45,166
2023-10-11 17:00,188
2023-10-11 17:15,182
2023-10-11 17:30,189
2023-10-11 17:45,190
2023-10-11 18:00,167
2023-10-11 18:15,179
2023-10-11 18:30,201
2023-10-11 18:45,146
2023-10-11 19:00,147
2023-10-11 19:15,87
2023-10-11 19:30,139
2023-10-11 19:45,176
2023-10-11 20:00,135
2023-10-11 20:15,103
2023-10-11 20:30,120
2023-10-11 20:45,130
2023-10-11 21:00,166
2023-10-11 21:15,139
2023-10-11 21:30,151
2023-10-11 21:45,145
2023-10-11 22:00,38
2023-10-11 22:15,35
2023-10-11 22:30,46
2023-10-11 22:45,36
2023-10-11 23:00,44
2023-10-11 23:15,31
2023-10-11 23:30,50
2023-10-11 23:45,63
2023-10-12 00:00,59
2023-10-12 00:15,52
2023-10-12 00:30,37
2023-10-12 00:45,57
2023-10-12 01:00,31
2023-10-12 01:15,34
2023-10-12 01:30,36
2023-10-12 01:45,36
2023-10-12 02:00,54
2023-10-12 02:15,43
2023-10-12 02:30,41
2023-10-12 02:45,45
2023-10-12 03:00,51
2023-10-12 03:15,33
2023-10-12 03:30,48
2023-10-12 03:45,53
2023-10-12 04:00,54
2023-10-12 04:15,95
2023-10-12 04:30,81
2023-10-12 04:45,166
2023-10-12 05:00,125
2023-10-12 05:15,150
2023-10-12 05:30,139
2023-10-12 05:45,152
2023-10-12 06:00,210
2023-10-12 06:15,182
2023-10-12 06:30,161
2023-10-12 06:45,192
2023-10-12 07:00,204
2023-10-12 07:15,176
2023-10-12 07:30,178
2023-10-12 07:45,200
2023-10-12 08:00,202
2023-10-12 08:15,168
2023-10-12 08:30,157
2023-10-12 08:45,173
2023-10-12 09:00,212
2023-10-12 09:15,97
2023-10-12 09:30,74
2023-10-12 09:45,70
2023-10-12 10:00,93
2023-10-12 10:15,130
2023-10-12 10:30,87
2023-10-12 10:45,75
2023-10-12 11:00,100
2023-10-12 11:15,109
2023-10-12 11:30,106
2023-10-12 11:45,60
2023-10-12 12:00,76
2023-10-12 12:15,96
2023-10-12 12:30,106
2023-10-12 12:45,114
2023-10-12 13:00,89
2023-10-12 13:15,110
2023-10-12 13:30,60
2023-10-12 13:45,111
2023-10-12 14:00,103
2023-10-12 14:15,134
2023-10-12 14:30,84
2023-10-12 14:45,187
2023-10-12 15:00,132
2023-10-12 15:15,168
2023-10-12 15:30,63
2023-10-12 15:45,95
2023-10-12 16:00,194
2023-10-12 16:15,211
2023-10-12 16:30,182
2023-10-12 16:45,178
2023-10-12 17:00,159
2023-10-12 17:15,192
2023-10-12 17:30,182
2023-10-12 17:45,175
2023-10-12 18:00,178
2023-10-12 18:15,170
2023-10-12 18:30,210
2023-10-12 18:45,173
2023-10-12 19:00,112
2023-10-12 19:15,155
2023-10-12 19:30,129
2023-10-12 19:45,92
2023-10-12 20:00,103
2023-10-12 20:15,134
2023-10-12 20:30,91
2023-10-12 20:45,120
2023-10-12 21:00,150
2023-10-12 21:15,111
2023-10-12 21:30,97
2023-10-12 21:45,128
2023-10-12 22:00,49
2023-10-12 22:15,62
2023-10-12 22:30,47
2023-10-12 22:45,36
2023-10-12 23:00,39
2023-10-12 23:15,43
2023-10-12 23:30,50
2023-10-12 23:45,52
2023-10-13 00:00,38
2023-10-13 00:15,44
2023-10-13 00:30,38
2023-10-13 00:45,25
2023-10-13 01:00,37
2023-10-13 01:15,46
2023-10-13 01:30,49
2023-10-13 01:45,40
2023-10-13 02:00,59
2023-10-13 02:15,30
2023-10-13 02:30,34
2023-10-13 02:45,46
2023-10-13 03:00,32
2023-10-13 03:15,43
2023-10-13 03:30,54
2023-10-13 03:45,36
2023-10-13 04:00,38
2023-10-13 04:15,45
2023-10-13 04:30,63
2023-10-13 04:45,86
2023-10-13 05:00,90
2023-10-13 05:15,85
2023-10-13 05:30,91
2023-10-13 05:45,98
2023-10-13 06:00,97
2023-10-13 06:15,61
2023-10-13 06:30,48
2023-10-13 06:45,55
2023-10-13 07:00,85
2023-10-13 07:15,56
2023-10-13 07:30,52
2023-10-13 07:45,88
2023-10-13 08:00,71
2023-10-13 08:15,115
2023-10-13 08:30,71
2023-10-13 08:45,83
2023-10-13 09:00,83
2023-10-13 09:15,204
2023-10-13 09:30,198
2023-10-13 09:45,260
2023-10-13 10:00,197
2023-10-13 10:15,249
2023-10-13 10:30,240
2023-10-13 10:45,278
2023-10-13 11:00,262
2023-10-13 11:15,216
2023-10-13 11:30,216
2023-10-13 11:45,255
2023-10-13 12:00,232
2023-10-13 12:15,229
2023-10-13 12:30,228
2023-10-13 12:45,272
2023-10-13 13:00,226
2023-10-13 13:15,213
2023-10-13 13:30,260
2023-10-13 13:45,256
2023-10-13 14:00,235
2023-10-13 14:15,257
2023-10-13 14:30,240
2023-10-13 14:45,229
2023-10-13 15:00,239
2023-10-13 15:15,92
2023-10-13 15:30,139
2023-10-13 15:45,119
2023-10-13 16:00,104
2023-10-13 16:15,91
2023-10-13 16:30,104
2023-10-13 16:45,113
2023-10-13 17:00,97
2023-10-13 17:15,109
2023-10-13 17:30,124
2023-10-13 17:45,120
2023-10-13 18:00,114
2023-10-13 18:15,103
2023-10-13 18:30,97
2023-10-13 18:45,92
2023-10-13 19:00,123
2023-10-13 19:15,59
2023-10-13 19:30,56
2023-10-13 19:45,55
2023-10-13 20:00,63
2023-10-13 20:15,41
2023-10-13 20:30,32
2023-10-13 20:45,42
2023-10-13 21:00,64
2023-10-13 21:15,37
2023-10-13 21:30,43
2023-10-13 21:45,43
2023-10-13 22:00,38
2023-10-13 22:15,28
2023-10-13 22:30,30
2023-10-13 22:45,39
2023-10-13 23:00,51
2023-10-13 23:15,39
2023-10-13 23:30,34
2023-10-13 23:45,41
2023-10-14 00:00,55
2023-10-14 00:15,52
2023-10-14 00:30,34
2023-10-14 00:45,58
2023-10-14 01:00,36
2023-10-14 01:15,39
2023-10-14 01:30,49
2023-10-14 01:45,44
2023-10-14 02:00,34
2023-10-14 02:15,35
2023-10-14 02:30,29
2023-10-14 02:45,36
2023-10-14 03:00,54
2023-10-14 03:15,51
2023-10-14 03:30,49
2023-10-14 03:45,58
2023-10-14 04:00,35
2023-10-14 04:15,78
2023-10-14 04:30,102
2023-10-14 04:45,126
2023-10-14 05:00,122
2023-10-14 05:15,135
2023-10-14 05:30,130
2023-10-14 05:45,167
2023-10-14 06:00,157
2023-10-14 06:15,187
2023-10-14 06:30,197
2023-10-14 06:45,186
2023-10-14 07:00,192
2023-10-14 07:15,213
2023-10-14 07:30,166
2023-10-14 07:45,186
2023-10-14 08:00,217
2023-10-14 08:15,199
2023-10-14 08:30,163
2023-10-14 08:45,203
2023-10-14 09:00,178
2023-10-14 09:15,60
2023-10-14 09:30,70
2023-10-14 09:45,89
2023-10-14 10:00,85
2023-10-14 10:15,65
2023-10-14 10:30,87
2023-10-14 10:45,53
2023-10-14 11:00,95
2023-10-14 11:15,100
2023-10-14 11:30,95
2023-10-14 11:45,95
2023-10-14 12:00,88
2023-10-14 12:15,82
2023-10-14 12:30,77
2023-10-14 12:45,74
2023-10-14 13:00,110
2023-10-14 13:15,108
2023-10-14 13:30,190
2023-10-14 13:45,111
2023-10-14 14:00,146
2023-10-14 14:15,142
2023-10-14 14:30,86
2023-10-14 14:45,122
2023-10-14 15:00,70
2023-10-14 15:15,145
2023-10-14 15:30,63
2023-10-14 15:45,127
2023-10-14 16:00,155
2023-10-14 16:15,207
2023-10-14 16:30,197
2023-10-14 16:45,178
2023-10-14 17:00,226
2023-10-14 17:15,210
2023-10-14 17:30,223
2023-10-14 17:45,194
2023-10-14 18:00,194
2023-10-14 18:15,189
2023-10-14 18:30,168
2023-10-14 18:45,157
2023-10-14 19:00,103
2023-10-14 19:15,144
2023-10-14 19:30,126
2023-10-14 19:45,87
2023-10-14 20:00,95
2023-10-14 20:15,106
2023-10-14 20:30,113
2023-10-14 20:45,162
2023-10-14 21:00,149
2023-10-14 21:15,133
2023-10-14 21:30,106
2023-10-14 21:45,126
2023-10-14 22:00,44
2023-10-14 22:15,56
2023-10-14 22:30,36
2023-10-14 22:45,39
2023-10-14 23:00,31
2023-10-14 23:15,42
2023-10-14 23:30,32
2023-10-14 23:45,55
2023-10-15 00:00,43
2023-10-15 00:15,60
2023-10-15 00:30,26
2023-10-15 00:45,59
2023-10-15 01:00,46
2023-10-15 01:15,38
2023-10-15 01:30,51
2023-10-15 01:45,50
2023-10-15 02:00,52
2023-10-15 02:15,35
2023-10-15 02:30,42
2023-10-15 02:45,24
2023-10-15 03:00,41
2023-10-15 03:15,49
2023-10-15 03:30,61
2023-10-15 03:45,50
2023-10-15 04:00,50
2023-10-15 04:15,104
2023-10-15 04:30,108
2023-10-15 04:45,131
2023-10-15 05:00,94
2023-10-15 05:15,92
2023-10-15 05:30,103
2023-10-15 05:45,124
2023-10-15 06:00,172
2023-10-15 06:15,187
2023-10-15 06:30,210
2023-10-15 06:45,162
2023-10-15 07:00,146
2023-10-15 07:15,198
2023-10-15 07:30,185
2023-10-15 07:45,186
2023-10-15 08:00,196
2023-10-15 08:15,182
2023-10-15 08:30,160
2023-10-15 08:45,191
2023-10-15 09:00,199
2023-10-15 09:15,125
2023-10-15 09:30,111
2023-10-15 09:45,66
2023-10-15 10:00,150
2023-10-15 10:15,103
2023-10-15 10:30,72
2023-10-15 10:45,94
2023-10-15 11:00,81
2023-10-15 11:15,74
2023-10-15 11:30,81
2023-10-15 11:45,100
2023-10-15 12:00,105
2023-10-15 12:15,101
2023-10-15 12:30,94
2023-10-15 12:45,66
2023-10-15 13:00,80
2023-10-15 13:15,177
2023-10-15 13:30,110
2023-10-15 13:45,96
2023-10-15 14:00,118
2023-10-15 14:15,97
2023-10-15 14:30,166
2023-10-15 14:45,90
2023-10-15 15:00,146
2023-10-15 15:15,70
2023-10-15 15:30,61
2023-10-15 15:45,86
2023-10-15 16:00,203
2023-10-15 16:15,195
2023-10-15 16:30,195
2023-10-15 16:45,171
2023-10-15 17:00,202
2023-10-15 17:15,214
2023-10-15 17:30,185
2023-10-15 17:45,215
2023-10-15 18:00,218
2023-10-15 18:15,171
2023-10-15 18:30,211
2023-10-15 18:45,130
2023-10-15 19:00,165
2023-10-15 19:15,146
2023-10-15 19:30,163
2023-10-15 19:45,125
2023-10-15 20:00,107
2023-10-15 20:15,143
2023-10-15 20:30,127
2023-10-15 20:45,107
2023-10-15 21:00,148
2023-10-15 21:15,152
2023-10-15 21:30,166
2023-10-15 21:45,136
2023-10-15 22:00,39
2023-10-15 22:15,50
2023-10-15 22:30,44
2023-10-15 22:45,41
2023-10-15 23:00,42
2023-10-15 23:15,32
2023-10-15 23:30,43
2023-10-15 23:45,23
2023-10-16 00:00,51
2023-10-16 00:15,42
2023-10-16 00:30,53
2023-10-16 00:45,55
2023-10-16 01:00,56
2023-10-16 01:15,47
2023-10-16 01:30,35
2023-10-16 01:45,40
2023-10-16 02:00,48
2023-10-16 02:15,33
2023-10-16 02:30,66
2023-10-16 02:45,53
2023-10-16 03:00,49
2023-10-16 03:15,46
2023-10-16 03:30,37
2023-10-16 03:45,53
2023-10-16 04:00,51
2023-10-16 04:15,87
2023-10-16 04:30,107
2023-10-16 04:45,105
2023-10-16 05:00,147
2023-10-16 05:15,149
2023-10-16 05:30,101
2023-10-16 05:45,122
2023-10-16 06:00,196
2023-10-16 06:15,199
2023-10-16 06:30,201
2023-10-16 06:45,173
2023-10-16 07:00,165
2023-10-16 07:15,213
2023-10-16 07:30,148
2023-10-16 07:45,141
2023-10-16 08:00,203
2023-10-16 08:15,152
2023-10-16 08:30,171
2023-10-16 08:45,178
2023-10-16 09:00,173
2023-10-16 09:15,132
2023-10-16 09:30,147
2023-10-16 09:45,96
2023-10-16 10:00,57
2023-10-16 10:15,68
2023-10-16 10:30,79
2023-10-16 10:45,36
2023-10-16 11:00,98
2023-10-16 11:15,70
2023-10-16 11:30,86
2023-10-16 11:45,87
2023-10-16 12:00,110
2023-10-16 12:15,97
2023-10-16 12:30,114
2023-10-16 12:45,77
2023-10-16 13:00,109
2023-10-16 13:15,116
2023-10-16 13:30,51
2023-10-16 13:45,137
2023-10-16 14:00,95
2023-10-16 14:15,54
2023-10-16 14:30,167
2023-10-16 14:45,129
2023-10-16 15:00,103
2023-10-16 15:15,140
2023-10-16 15:30,96
2023-10-16 15:45,127
2023-10-16 16:00,191
2023-10-16 16:15,204
2023-10-16 16:30,177
2023-10-16 16:45,210
2023-10-16 17:00,186
2023-10-16 17:15,151
2023-10-16 17:30,195
2023-10-16 17:45,207
2023-10-16 18:00,165
2023-10-16 18:15,190
2023-10-16 18:30,141
2023-10-16 18:45,188
2023-10-16 19:00,154
2023-10-16 19:15,136
2023-10-16 19:30,164
2023-10-16 19:45,120
2023-10-16 20:00,138
2023-10-16 20:15,125
2023-10-16 20:30,149
2023-10-16 20:45,133
2023-10-16 21:00,137
2023-10-16 21:15,96
2023-10-16 21:30,93
2023-10-16 21:45,146
2023-10-16 22:00,53
2023-10-16 22:15,24
2023-10-16 22:30,47
2023-10-16 22:45,31
2023-10-16 23:00,41
2023-10-16 23:15,33
2023-10-16 23:30,37
2023-10-16 23:45,27
2023-10-17 00:00,42
2023-10-17 00:15,35
2023-10-17 00:30,33
2023-10-17 00:45,53
2023-10-17 01:00,43
2023-10-17 01:15,51
2023-10-17 01:30,56
2023-10-17 01:45,37
2023-10-17 02:00,35
2023-10-17 02:15,37
2023-10-17 02:30,39
2023-10-17 02:45,48
2023-10-17 03:00,30
2023-10-17 03:15,45
2023-10-17 03:30,41
2023-10-17 03:45,42
2023-10-17 04:00,52
2023-10-17 04:15,104
2023-10-17 04:30,79
2023-10-17 04:45,116
2023-10-17 05:00,120
2023-10-17 05:15,87
2023-10-17 05:30,126
2023-10-17 05:45,146
2023-10-17 06:00,159
2023-10-17 06:15,188
2023-10-17 06:30,207
2023-10-17 06:45,216
2023-10-17 07:00,157
2023-10-17 07:15,178
2023-10-17 07:30,178
2023-10-17 07:45,214
2023-10-17 08:00,189
2023-10-17 08:15,195
2023-10-17 08:30,164
2023-10-17 08:45,177
2023-10-17 09:00,184
2023-10-17 09:15,117
2023-10-17 09:30,97
2023-10-17 09:45,133
2023-10-17 10:00,141
2023-10-17 10:15,125
2023-10-17 10:30,71
2023-10-17 10:45,48
2023-10-17 11:00,74
2023-10-17 11:15,78
2023-10-17 11:30,101
2023-10-17 11:45,56
2023-10-17 12:00,93
2023-10-17 12:15,79
2023-10-17 12:30,104
2023-10-17 12:45,75
2023-10-17 13:00,64
2023-10-17 13:15,48
2023-10-17 13:30,50
2023-10-17 13:45,123
2023-10-17 14:00,128
2023-10-17 14:15,73
2023-10-17 14:30,106
2023-10-17 14:45,96
2023-10-17 15:00,179
2023-10-17 15:15,174
2023-10-17 15:30,163
2023-10-17 15:45,134
2023-10-17 16:00,223
2023-10-17 16:15,182
2023-10-17 16:30,185
2023-10-17 16:45,175
2023-10-17 17:00,203
2023-10-17 17:15,161
2023-10-17 17:30,153
2023-10-17 17:45,200
2023-10-17 18:00,197
2023-10-17 18:15,204
2023-10-17 18:30,184
2023-10-17 18:45,170
2023-10-17 19:00,136
2023-10-17 19:15,107
2023-10-17 19:30,117
2023-10-17 19:45,117
2023-10-17 20:00,115
2023-10-17 20:15,131
2023-10-17 20:30,104
2023-10-17 20:45,113
2023-10-17 21:00,133
2023-10-17 21:15,123
2023-10-17 21:30,140
2023-10-17 21:45,107
2023-10-17 22:00,38
2023-10-17 22:15,51
2023-10-17 22:30,46
2023-10-17 22:45,42
2023-10-17 23:00,45
2023-10-17 23:15,40
2023-10-17 23:30,47
2023-10-17 23:45,60
2023-10-18 00:00,53
2023-10-18 00:15,53
2023-10-18 00:30,35
2023-10-18 00:45,44
2023-10-18 01:00,41
2023-10-18 01:15,51
2023-10-18 01:30,52
2023-10-18 01:45,53
2023-10-18 02:00,53
2023-10-18 02:15,55
2023-10-18 02:30,35
2023-10-18 02:45,44
2023-10-18 03:00,53
2023-10-18 03:15,36
2023-10-18 03:30,59
2023-10-18 03:45,37
2023-10-18 04:00,54
2023-10-18 04:15,141
2023-10-18 04:30,116
2023-10-18 04:45,137
2023-10-18 05:00,129
2023-10-18 05:15,129
2023-10-18 05:30,136
2023-10-18 05:45,73
2023-10-18 06:00,189
2023-10-18 06:15,211
2023-10-18 06:30,194
2023-10-18 06:45,161
2023-10-18 07:00,182
2023-10-18 07:15,172
2023-10-18 07:30,216
2023-10-18 07:45,207
2023-10-18 08:00,217
2023-10-18 08:15,196
2023-10-18 08:30,155
2023-10-18 08:45,192
2023-10-18 09:00,189
2023-10-18 09:15,110
2023-10-18 09:30,116
2023-10-18 09:45,108
2023-10-18 10:00,109
2023-10-18 10:15,122
2023-10-18 10:30,90
2023-10-18 10:45,81
2023-10-18 11:00,86
2023-10-18 11:15,65
2023-10-18 11:30,67
2023-10-18 11:45,89
2023-10-18 12:00,72
2023-10-18 12:15,109
2023-10-18 12:30,62
2023-10-18 12:45,83
2023-10-18 13:00,86
2023-10-18 13:15,96
2023-10-18 13:30,164
2023-10-18 13:45,166
2023-10-18 14:00,159
2023-10-18 14:15,93
2023-10-18 14:30,172
2023-10-18 14:45,145
2023-10-18 15:00,53
2023-10-18 15:15,150
2023-10-18 15:30,147
2023-10-18 15:45,88
2023-10-18 16:00,176
2023-10-18 16:15,215
2023-10-18 16:30,192
2023-10-18 16:45,223
2023-10-18 17:00,167
2023-10-18 17:15,172
2023-10-18 17:30,203
2023-10-18 17:45,175
2023-10-18 18:00,214
2023-10-18 18:15,174
2023-10-18 18:30,171
2023-10-18 18:45,158
2023-10-18 19:00,139
2023-10-18 19:15,102
2023-10-18 19:30,130
2023-10-18 19:45,165
2023-10-18 20:00,135
2023-10-18 20:15,151
2023-10-18 20:30,176
2023-10-18 20:45,102
2023-10-18 21:00,116
2023-10-18 21:15,115
2023-10-18 21:30,141
2023-10-18 21:45,168
2023-10-18 22:00,53
2023-10-18 22:15,46
2023-10-18 22:30,41
2023-10-18 22:45,59
2023-10-18 23:00,48
2023-10-18 23:15,33
2023-10-18 23:30,54
2023-10-18 23:45,43
2023-10-19 00:00,30
2023-10-19 00:15,35
2023-10-19 00:30,46
2023-10-19 00:45,31
2023-10-19 01:00,34
2023-10-19 01:15,41
2023-10-19 01:30,40
2023-10-19 01:45,42
2023-10-19 02:00,40
2023-10-19 02:15,59
2023-10-19 02:30,44
2023-10-19 02:45,33
2023-10-19 03:00,29
2023-10-19 03:15,47
2023-10-19 03:30,42
2023-10-19 03:45,26
2023-10-19 04:00,36
2023-10-19 04:15,154
2023-10-19 04:30,147
2023-10-19 04:45,133
2023-10-19 05:00,101
2023-10-19 05:15,127
2023-10-19 05:30,105
2023-10-19 05:45,144
2023-10-19 06:00,166
2023-10-19 06:15,154
2023-10-19 06:30,194
2023-10-19 06:45,206
2023-10-19 07:00,204
2023-10-19 07:15,209
2023-10-19 07:30,202
2023-10-19 07:45,202
2023-10-19 08:00,193
2023-10-19 08:15,208
2023-10-19 08:30,206
2023-10-19 08:45,217
2023-10-19 09:00,170
2023-10-19 09:15,98
2023-10-19 09:30,124
2023-10-19 09:45,160
2023-10-19 10:00,31
2023-10-19 10:15,150
2023-10-19 10:30,74
2023-10-19 10:45,129
2023-10-19 11:00,107
2023-10-19 11:15,85
2023-10-19 11:30,86
2023-10-19 11:45,102
2023-10-19 12:00,104
2023-10-19 12:15,83
2023-10-19 12:30,106
2023-10-19 12:45,79
2023-10-19 13:00,93
2023-10-19 13:15,84
2023-10-19 13:30,60
2023-10-19 13:45,166
2023-10-19 14:00,90
2023-10-19 14:15,127
2023-10-19 14:30,91
2023-10-19 14:45,77
2023-10-19 15:00,76
2023-10-19 15:15,160
2023-10-19 15:30,117
2023-10-19 15:45,64
2023-10-19 16:00,199
2023-10-19 16:15,178
2023-10-19 16:30,183
2023-10-19 16:45,194
2023-10-19 17:00,204
2023-10-19 17:15,205
2023-10-19 17:30,198
2023-10-19 17:45,165
2023-10-19 18:00,187
2023-10-19 18:15,211
2023-10-19 18:30,209
2023-10-19 18:45,88
2023-10-19 19:00,136
2023-10-19 19:15,117
2023-10-19 19:30,146
2023-10-19 19:45,129
2023-10-19 20:00,142
2023-10-19 20:15,107
2023-10-19 20:30,159
2023-10-19 20:45,105
2023-10-19 21:00,123
2023-10-19 21:15,153
2023-10-19 21:30,144
2023-10-19 21:45,136
2023-10-19 22:00,29
2023-10-19 22:15,46
2023-10-19 22:30,35
2023-10-19 22:45,52
2023-10-19 23:00,49
2023-10-19 23:15,33
2023-10-19 23:30,36
2023-10-19 23:45,36
2023-10-20 00:00,59
2023-10-20 00:15,31
2023-10-20 00:30,33
2023-10-20 00:45,32
2023-10-20 01:00,45
2023-10-20 01:15,54
2023-10-20 01:30,40
2023-10-20 01:45,32
2023-10-20 02:00,46
2023-10-20 02:15,33
2023-10-20 02:30,47
2023-10-20 02:45,52
2023-10-20 03:00,55
2023-10-20 03:15,54
2023-10-20 03:30,54
2023-10-20 03:45,36
2023-10-20 04:00,51
2023-10-20 04:15,83
2023-10-20 04:30,58
2023-10-20 04:45,105
2023-10-20 05:00,97
2023-10-20 05:15,50
2023-10-20 05:30,55
2023-10-20 05:45,91
2023-10-20 06:00,79
2023-10-20 06:15,62
2023-10-20 06:30,54
2023-10-20 06:45,92
2023-10-20 07:00,89
2023-10-20 07:15,53
2023-10-20 07:30,92
2023-10-20 07:45,81
